1755125266.359839 client started (160076): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1755125266.359918 on Linux 6.12.10-76061203-generic #202412060638~1753385872~22.04~dc2e00d SMP PREEMPT_DYNAMIC Thu J
1755125266.359930 using libevent 2.1.12-stable (poll); ncurses 6.3
1755125266.359968 flags are 0x18010000
1755125266.359975 socket is /tmp/tmux-1000/default
1755125266.360000 trying connect
1755125266.360153 add peer 0x5d90cc87ca10: 6 ((nil))
1755125266.360982 sending message 100 to peer 0x5d90cc87ca10 (4 bytes)
1755125266.361008 sending message 111 to peer 0x5d90cc87ca10 (8 bytes)
1755125266.361017 sending message 101 to peer 0x5d90cc87ca10 (15 bytes)
1755125266.361024 sending message 109 to peer 0x5d90cc87ca10 (4 bytes)
1755125266.361031 sending message 102 to peer 0x5d90cc87ca10 (11 bytes)
1755125266.361039 sending message 108 to peer 0x5d90cc87ca10 (23 bytes)
1755125266.361047 sending message 112 to peer 0x5d90cc87ca10 (58 bytes)
1755125266.361055 sending message 112 to peer 0x5d90cc87ca10 (5 bytes)
1755125266.361063 sending message 112 to peer 0x5d90cc87ca10 (5 bytes)
1755125266.361070 sending message 112 to peer 0x5d90cc87ca10 (6 bytes)
1755125266.361077 sending message 112 to peer 0x5d90cc87ca10 (6 bytes)
1755125266.361084 sending message 112 to peer 0x5d90cc87ca10 (11 bytes)
1755125266.361091 sending message 112 to peer 0x5d90cc87ca10 (10 bytes)
1755125266.361098 sending message 112 to peer 0x5d90cc87ca10 (13 bytes)
1755125266.361105 sending message 112 to peer 0x5d90cc87ca10 (14 bytes)
1755125266.361113 sending message 112 to peer 0x5d90cc87ca10 (19 bytes)
1755125266.361120 sending message 112 to peer 0x5d90cc87ca10 (11 bytes)
1755125266.361126 sending message 112 to peer 0x5d90cc87ca10 (10 bytes)
1755125266.361134 sending message 112 to peer 0x5d90cc87ca10 (15 bytes)
1755125266.361141 sending message 112 to peer 0x5d90cc87ca10 (21 bytes)
